Id,Prediction
8595,3
8596,1
8597,1
8598,2
8599,4
8600,5
8601,1
8602,0
8603,2
8604,0
8605,4
8606,4
8607,1
8608,3
8609,1
8610,4
8611,1
8612,5
8613,4
8614,4
8615,5
8616,2
8617,5
8618,3
8619,4
8620,1
8621,4
8622,3
8623,0
8624,1
8625,5
8626,1
8627,5
8628,4
8629,3
8630,2
8631,4
8632,0
8633,1
8634,2
8635,0
8636,5
8637,0
8638,5
8639,1
8640,3
8641,0
8642,2
8643,3
8644,5
8645,2
8646,5
8647,4
8648,2
8649,1
8650,1
8651,0
8652,1
8653,1
8654,3
8655,2
8656,2
8657,2
8658,2
8659,3
8660,4
8661,1
8662,3
8663,4
8664,5
8665,4
8666,1
8667,3
8668,1
8669,3
8670,2
8671,1
8672,3
8673,4
8674,2
8675,5
8676,1
8677,3
8678,4
8679,2
8680,5
8681,2
8682,1
8683,2
8684,2
8685,3
8686,0
8687,4
8688,4
8689,1
8690,4
8691,2
8692,1
8693,2
8694,4
8695,3
8696,3
8697,5
8698,2
8699,1
8700,3
8701,4
8702,5
8703,4
8704,0
8705,3
8706,2
8707,1
8708,3
8709,5
8710,2
8711,2
8712,2
8713,4
8714,4
8715,2
8716,5
8717,3
8718,3
8719,3
8720,4
8721,1
8722,3
8723,3
8724,1
8725,3
8726,3
8727,4
8728,2
8729,1
8730,3
8731,5
8732,1
8733,5
8734,4
8735,1
8736,2
8737,5
8738,3
8739,3
8740,1
8741,4
8742,3
8743,2
8744,4
8745,3
8746,1
8747,3
8748,3
8749,5
8750,4
8751,4
8752,4
8753,4
8754,2
8755,0
8756,5
8757,2
8758,0
8759,3
8760,3
8761,1
8762,2
8763,4
8764,4
8765,4
8766,5
8767,5
8768,5
8769,3
8770,5
8771,0
8772,1
8773,2
8774,4
8775,5
8776,1
8777,5
8778,5
8779,5
8780,5
8781,2
8782,5
8783,5
8784,3
8785,0
8786,4
8787,5
8788,3
8789,2
8790,1
8791,5
8792,1
8793,1
8794,4
8795,3
8796,5
8797,3
8798,1
8799,3
8800,2
8801,5
8802,4
8803,4
8804,3
8805,0
8806,2
8807,3
8808,2
8809,2
8810,3
8811,4
8812,0
8813,0
8814,3
8815,3
8816,1
8817,0
8818,3
8819,5
8820,4
8821,1
8822,1
8823,3
8824,4
8825,1
8826,1
8827,2
8828,3
8829,1
8830,1
8831,3
8832,5
8833,3
8834,2
8835,4
8836,2
8837,1
8838,2
8839,3
8840,2
8841,3
8842,3
8843,0
8844,2
8845,1
8846,1
8847,3
8848,4
8849,4
8850,0
8851,2
8852,2
8853,1
8854,1
8855,2
8856,4
8857,3
8858,0
8859,2
8860,5
8861,5
8862,3
8863,4
8864,3
8865,4
8866,4
8867,4
8868,5
8869,5
8870,0
8871,0
8872,1
8873,0
8874,2
8875,4
8876,2
8877,4
8878,5
8879,4
8880,0
8881,4
8882,4
8883,1
8884,3
8885,1
8886,2
8887,1
8888,4
8889,2
8890,3
8891,3
8892,2
8893,2
8894,2
8895,3
8896,2
8897,3
8898,2
8899,3
8900,4
8901,2
8902,3
8903,3
8904,1
8905,5
8906,3
8907,1
8908,2
8909,4
8910,4
8911,5
8912,1
8913,3
8914,2
8915,5
8916,1
8917,4
8918,4
8919,0
8920,3
8921,3
8922,1
8923,3
8924,0
8925,3
8926,1
8927,3
8928,3
8929,5
8930,5
8931,3
8932,2
8933,4
8934,4
8935,0
8936,3
8937,4
8938,3
8939,3
8940,2
8941,1
8942,5
8943,2
8944,2
8945,2
8946,4
8947,4
8948,0
8949,2
8950,5
8951,4
8952,3
8953,1
8954,4
8955,0
8956,4
8957,5
8958,1
8959,3
8960,0
8961,5
8962,0
8963,3
8964,5
8965,5
8966,5
8967,3
8968,5
8969,5
8970,5
8971,5
8972,1
8973,2
8974,3
8975,4
8976,0
8977,3
8978,1
8979,3
8980,0
8981,3
8982,2
8983,4
8984,3
8985,4
8986,0
8987,2
8988,3
8989,2
8990,5
8991,0
8992,3
8993,1
8994,4
8995,0
8996,4
8997,1
8998,4
8999,4
9000,2
9001,2
9002,4
9003,4
9004,0
9005,2
9006,0
9007,3
9008,4
9009,5
9010,3
9011,3
9012,0
9013,3
9014,0
9015,2
9016,1
9017,1
9018,1
9019,5
9020,5
9021,5
9022,4
9023,1
9024,3
9025,2
9026,1
9027,0
9028,4
9029,3
9030,2
9031,4
9032,3
9033,0
9034,1
9035,2
9036,0
9037,1
9038,4
9039,1
9040,3
9041,2
9042,0
9043,1
9044,3
9045,5
9046,4
9047,4
9048,4
9049,3
9050,4
9051,4
9052,2
9053,4
9054,3
9055,3
9056,4
9057,5
9058,5
9059,4
9060,4
9061,0
9062,1
9063,1
9064,5
9065,3
9066,1
9067,2
9068,4
9069,3
9070,2
9071,3
9072,5
9073,2
9074,2
9075,3
9076,3
9077,2
9078,5
9079,5
9080,1
9081,4
9082,3
9083,5
9084,2
9085,1
9086,3
9087,1
9088,4
9089,4
9090,2
9091,2
9092,0
9093,5
9094,0
9095,3
9096,4
9097,4
9098,3
9099,3
9100,4
9101,2
9102,5
9103,5
9104,2
9105,3
9106,3
9107,0
9108,3
9109,3
9110,2
9111,1
9112,3
9113,3
9114,3
9115,3
9116,3
9117,4
9118,3
9119,3
9120,1
9121,1
9122,1
9123,3
9124,1
9125,5
9126,1
9127,1
9128,2
9129,0
9130,4
9131,3
9132,3
9133,4
9134,0
9135,4
9136,3
9137,5
9138,0
9139,2
9140,5
9141,4
9142,1
9143,0
9144,2
9145,5
9146,2
9147,5
9148,2
9149,3
9150,0
9151,3
9152,4
9153,0
9154,4
9155,0
9156,1
9157,2
9158,5
9159,1
9160,1
9161,1
9162,2
9163,5
9164,2
9165,2
9166,5
9167,3
9168,3
9169,3
9170,5
9171,3
9172,5
9173,4
9174,4
9175,5
9176,3
9177,4
9178,4
9179,4
9180,3
9181,4
9182,0
9183,5
9184,3
9185,1
9186,0
9187,2
9188,4
9189,1
9190,3
9191,4
9192,4
9193,1
9194,2
9195,5
9196,5
9197,3
9198,0
9199,4
9200,3
9201,5
9202,1
9203,2
9204,4
9205,0
9206,5
9207,1
9208,3
9209,1
9210,2
9211,5
9212,4
9213,4
9214,5
9215,3
9216,4
9217,1
9218,2
9219,3
9220,0
9221,5
9222,0
9223,2
9224,3
9225,3
9226,3
9227,1
9228,2
9229,0
9230,2
9231,3
9232,4
9233,4
9234,5
9235,5
9236,2
9237,4
9238,3
9239,3
9240,2
9241,4
9242,5
9243,4
9244,4
9245,1
9246,5
9247,2
9248,1
9249,5
9250,3
9251,4
9252,1
9253,1
9254,3
9255,0
9256,3
9257,4
9258,1
9259,1
9260,2
9261,0
9262,3
9263,1
9264,4
9265,3
9266,2
9267,4
9268,3
9269,5
9270,4
9271,4
9272,3
9273,0
9274,4
9275,4
9276,5
9277,0
9278,2
9279,4
9280,1
9281,3
9282,2
9283,5
9284,3
9285,2
9286,5
9287,2
9288,1
9289,3
9290,5
9291,3
9292,3
9293,1
9294,5
9295,4
9296,3
9297,3
9298,3
9299,1
9300,3
9301,2
9302,5
9303,4
9304,2
9305,3
9306,4
9307,4
9308,2
9309,5
9310,4
9311,4
9312,5
9313,5
9314,4
9315,1
9316,4
9317,2
9318,3
9319,1
9320,1
9321,4
9322,2
9323,4
9324,2
9325,3
9326,5
9327,0
9328,4
9329,2
9330,0
9331,2
9332,4
9333,2
9334,3
9335,5
9336,4
9337,1
9338,4
9339,4
9340,0
9341,5
9342,2
9343,4
9344,4
9345,5
9346,5
9347,1
9348,1
9349,4
9350,3
9351,5
9352,2
9353,2
9354,3
9355,4
9356,4
9357,5
9358,4
9359,1
9360,4
9361,4
9362,0
9363,4
9364,5
9365,0
9366,4
9367,0
9368,4
9369,5
9370,3
9371,1
9372,5
9373,5
9374,1
9375,3
9376,2
9377,5
9378,2
9379,0
9380,2
9381,4
9382,4
9383,4
9384,5
9385,4
9386,4
9387,0
9388,5
9389,4
9390,4
9391,2
9392,3
9393,0
9394,4
9395,3
9396,2
9397,5
9398,1
9399,0
9400,4
9401,2
9402,4
9403,3
9404,3
9405,4
9406,0
9407,3
9408,5
9409,3
9410,1
9411,3
9412,5
9413,5
9414,2
9415,1
9416,1
9417,3
9418,5
9419,3
9420,3
9421,1
9422,2
9423,3
9424,5
9425,5
9426,1
9427,3
9428,1
9429,1
9430,3
9431,4
9432,1
9433,1
9434,5
9435,2
9436,5
9437,4
9438,4
9439,3
9440,3
9441,4
9442,3
9443,2
9444,2
9445,3
9446,3
9447,1
9448,5
9449,4
9450,1
9451,4
9452,4
9453,5
9454,5
9455,5
9456,5
9457,3
9458,3
9459,2
9460,0
9461,4
9462,3
9463,3
9464,2
9465,2
9466,0
9467,5
9468,2
9469,2
9470,4
9471,5
9472,5
9473,5
9474,4
9475,3
9476,2
9477,3
9478,4
9479,4
9480,4
9481,3
9482,0
9483,0
9484,2
9485,4
9486,2
9487,3
9488,3
9489,5
9490,2
9491,5
9492,1
9493,2
9494,3
9495,3
9496,5
9497,5
9498,0
9499,3
9500,4
9501,3
9502,1
9503,5
9504,4
9505,2
9506,1
9507,3
9508,4
9509,2
9510,4
9511,2
9512,5
9513,1
9514,2
9515,4
9516,2
9517,1
9518,4
9519,1
9520,4
9521,2
9522,4
9523,3
9524,4
9525,2
9526,3
9527,3
9528,3
9529,3
9530,5
9531,3
9532,3
9533,2
9534,4
9535,3
9536,1
9537,3
9538,2
9539,3
9540,5
9541,4
9542,1
9543,2
9544,2
9545,3
9546,5
9547,2
9548,0
9549,2
9550,3
9551,4
9552,0
9553,1
9554,3
9555,1
9556,5
9557,5
9558,3
9559,0
9560,5
9561,2
9562,1
9563,4
9564,0
9565,3
9566,3
9567,4
9568,3
9569,1
9570,1
9571,4
9572,5
9573,3
9574,3
9575,4
9576,3
9577,3
9578,2
9579,4
9580,5
9581,2
9582,0
9583,4
9584,4
9585,0
9586,2
9587,1
9588,4
9589,1
9590,3
9591,1
9592,2
9593,5
9594,4
9595,3
9596,5
9597,3
9598,2
9599,2
9600,0
9601,4
9602,0
9603,4
9604,0
9605,3
9606,2
9607,1
9608,3
9609,2
9610,3
9611,3
9612,1
9613,4
9614,1
9615,1
9616,1
9617,4
9618,2
9619,0
9620,5
9621,1
9622,1
9623,4
9624,3
9625,3
9626,0
9627,4
9628,5
9629,4
9630,1
9631,4
9632,3
9633,3
9634,2
9635,4
9636,4
9637,4
9638,4
9639,3
9640,0
9641,1
9642,5
9643,4
9644,5
9645,4
9646,1
9647,4
9648,5
9649,4
9650,2
9651,2
9652,5
9653,4
9654,3
9655,4
9656,2
9657,2
9658,3
9659,3
9660,2
9661,4
9662,2
9663,3
9664,2
9665,3
9666,4
9667,4
9668,5
9669,2
9670,4
9671,4
9672,4
9673,4
9674,1
9675,0
9676,2
9677,4
9678,5
9679,3
9680,4
9681,3
9682,4
9683,3
9684,2
9685,2
9686,4
9687,1
9688,0
9689,3
9690,3
9691,3
9692,3
9693,2
9694,3
9695,4
9696,1
9697,1
9698,2
9699,2
9700,5
9701,5
9702,3
9703,1
9704,4
9705,2
9706,4
9707,2
9708,2
9709,1
9710,0
9711,5
9712,1
9713,4
9714,5
9715,4
9716,1
9717,5
9718,2
9719,1
9720,3
9721,2
9722,0
9723,0
9724,4
9725,5
9726,4
9727,3
9728,5
9729,1
9730,5
9731,4
9732,1
9733,3
9734,5
9735,5
9736,3
9737,2
9738,3
9739,5
9740,1
9741,4
9742,4
9743,4
9744,4
9745,0
9746,0
9747,5
9748,3
9749,2
9750,5
9751,4
9752,4
9753,3
9754,4
9755,1
9756,5
9757,4
9758,3
9759,2
9760,2
9761,4
9762,2
9763,5
9764,5
9765,4
9766,4
9767,4
9768,5
9769,0
9770,0
9771,4
9772,3
9773,0
9774,1
9775,0
9776,2
9777,3
9778,3
9779,1
9780,4
9781,1
9782,2
9783,2
9784,2
9785,1
9786,5
9787,2
9788,3
9789,2
9790,4
9791,3
9792,4
9793,1
9794,3
9795,2
9796,2
9797,3
9798,1
9799,4
9800,4
9801,2
9802,3
9803,3
9804,1
9805,3
9806,3
9807,2
9808,5
9809,3
9810,4
9811,4
9812,5
9813,3
9814,0
9815,4
9816,0
9817,3
9818,3
9819,3
9820,3
9821,4
9822,4
9823,3
9824,5
9825,1
9826,4
9827,4
9828,2
9829,1
9830,5
9831,3
9832,4
9833,0
9834,0
9835,3
9836,0
9837,4
9838,1
9839,2
9840,5
9841,3
9842,4
9843,5
9844,2
9845,2
9846,5
9847,2
9848,3
9849,4
9850,3
9851,3
9852,5
9853,2
9854,0
9855,3
9856,4
9857,4
9858,5
9859,2
9860,2
9861,2
9862,0
9863,1
9864,4
9865,4
9866,3
9867,5
9868,4
9869,0
9870,1
9871,1
9872,5
9873,3
9874,0
9875,4
9876,3
9877,5
9878,1
9879,0
9880,3
9881,5
9882,4
9883,3
9884,4
9885,2
9886,1
9887,3
9888,2
9889,4
9890,3
9891,0
9892,3
9893,3
9894,3
9895,2
9896,1
9897,4
9898,1
9899,4
9900,4
9901,1
9902,3
9903,4
9904,2
9905,2
9906,2
9907,3
9908,4
9909,2
9910,5
9911,1
9912,4
9913,1
9914,0
9915,4
9916,4
9917,4
9918,4
9919,2
9920,4
9921,4
9922,4
9923,4
9924,4
9925,2
9926,5
9927,4
9928,4
9929,3
9930,4
9931,2
9932,5
9933,4
9934,5
9935,0
9936,2
9937,2
9938,2
9939,4
9940,2
9941,4
9942,2
9943,4
9944,2
9945,1
9946,2
9947,1
9948,3
9949,1
9950,4
9951,5
9952,3
9953,5
9954,3
9955,4
9956,4
9957,2
9958,5
9959,0
9960,2
9961,4
9962,5
9963,4
9964,3
9965,2
9966,5
9967,4
9968,5
9969,1
9970,4
9971,5
9972,0
9973,4
9974,4
9975,1
9976,3
9977,3
9978,3
9979,4
9980,3
9981,4
9982,5
9983,1
9984,5
9985,4
9986,5
9987,1
9988,4
9989,5
9990,0
9991,5
9992,3
9993,5
9994,4
9995,3
9996,5
9997,1
9998,2
9999,1
10000,5
10001,5
10002,0
10003,3
10004,4
10005,4
10006,0
10007,3
10008,4
10009,2
10010,3
10011,3
10012,5
10013,4
10014,4
10015,1
10016,5
10017,0
10018,1
10019,2
10020,3
10021,5
10022,4
10023,4
10024,4
10025,4
10026,2
10027,2
10028,5
10029,1
10030,4
10031,4
10032,2
10033,5
10034,3
10035,4
10036,3
10037,3
10038,0
10039,0
10040,4
10041,5
10042,3
10043,3
10044,5
10045,2
10046,4
10047,0
10048,2
10049,1
10050,5
10051,4
10052,3
10053,5
10054,2
10055,0
10056,3
10057,5
10058,3
10059,0
10060,3
10061,2
10062,3
10063,2
10064,3
10065,4
10066,5
10067,0
10068,3
10069,5
10070,1
10071,1
10072,2
10073,0
10074,5
10075,5
10076,1
10077,2
10078,0
10079,5
10080,4
10081,2
10082,0
10083,4
10084,3
10085,3
10086,3
10087,1
10088,3
10089,4
10090,3
10091,1
10092,5
10093,1
10094,5
10095,3
10096,3
10097,3
10098,0
10099,1
10100,3
10101,5
10102,2
10103,2
10104,5
10105,1
10106,4
10107,0
10108,4
10109,5
10110,3
10111,3
10112,4
10113,1
10114,3
10115,3
10116,5
10117,2
10118,4
10119,4
10120,4
10121,1
10122,0
10123,1
10124,4
10125,1
10126,1
10127,0
10128,1
10129,5
10130,4
10131,1
10132,5
10133,4
10134,4
10135,2
10136,2
10137,3
10138,4
10139,1
10140,2
10141,1
10142,1
10143,3
10144,1
10145,2
10146,5
10147,1
10148,1
10149,4
10150,3
10151,1
10152,5
10153,4
10154,5
10155,2
10156,2
10157,4
10158,4
10159,2
10160,1
10161,1
10162,4
10163,3
10164,5
10165,4
10166,3
10167,2
10168,4
10169,2
10170,4
10171,4
10172,1
10173,4
10174,0
10175,3
10176,3
10177,5
10178,2
10179,4
10180,2
10181,0
10182,1
10183,1
10184,2
10185,2
10186,4
10187,4
10188,4
10189,0
10190,2
10191,5
10192,0
10193,5
10194,0
10195,1
10196,4
10197,5
10198,2
10199,2
10200,5
10201,2
10202,5
10203,3
10204,4
10205,3
10206,3
10207,4
10208,4
10209,4
10210,5
10211,2
10212,5
10213,3
10214,2
10215,2
10216,2
10217,2
10218,4
10219,3
10220,0
10221,4
10222,3
10223,2
10224,2
10225,1
10226,2
10227,3
10228,4
10229,0
10230,1
10231,5
10232,0
10233,5
10234,0
10235,0
10236,3
10237,1
10238,2
10239,0
10240,4
10241,3
10242,3
10243,3
10244,2
10245,5
10246,3
10247,4
10248,3
10249,2
10250,2
10251,4
10252,5
10253,1
10254,3
10255,4
10256,3
10257,3
10258,1
10259,3
10260,5
10261,0
10262,5
10263,5
10264,4
10265,4
10266,1
10267,2
10268,2
10269,5
10270,1
10271,4
10272,5
10273,3
10274,5
10275,1
10276,4
10277,4
10278,5
10279,4
10280,1
10281,1
10282,3
10283,4
10284,4
10285,5
10286,5
10287,2
10288,4
10289,3
10290,3
10291,4
10292,4
10293,1
10294,5
10295,3
10296,1
10297,3
10298,4
10299,5
10300,4
10301,4
10302,3
10303,0
10304,0
10305,4
10306,4
10307,0
10308,0
10309,5
10310,0
10311,5
10312,1
10313,4
10314,5
10315,5
10316,5
10317,2
10318,3
10319,4
10320,3
10321,4
10322,2
10323,3
10324,4
10325,0
10326,5
10327,4
10328,4
10329,4
10330,3
10331,1
10332,2
10333,4
10334,5
10335,1
10336,5
10337,3
10338,1
10339,1
10340,1
10341,0
10342,5
10343,1
10344,5
10345,3
10346,5
10347,1
10348,4
10349,3
10350,2
10351,2
10352,4
10353,3
10354,2
10355,5
10356,1
10357,3
10358,4
10359,1
10360,5
10361,2
10362,5
10363,5
10364,3
10365,1
10366,4
10367,3
10368,3
10369,5
10370,3
10371,4
10372,3
10373,1
10374,2
10375,4
10376,4
10377,3
10378,4
10379,2
10380,1
10381,2
10382,4
10383,1
10384,5
10385,4
10386,3
10387,2
10388,2
10389,5
10390,3
10391,2
10392,4
10393,5
10394,0
10395,3
10396,0
10397,2
10398,1
10399,2
10400,0
10401,4
10402,0
10403,1
10404,3
10405,1
10406,2
10407,0
10408,5
10409,3
10410,3
10411,0
10412,1
10413,4
10414,2
10415,1
10416,2
10417,4
10418,3
10419,3
10420,1
10421,4
10422,2
10423,1
10424,2
10425,2
10426,2
10427,2
10428,5
10429,0
10430,5
10431,3
10432,4
10433,1
10434,1
10435,3
10436,2
10437,5
10438,2
10439,3
10440,4
10441,1
10442,3
10443,2
10444,3
10445,3
10446,5
10447,4
10448,5
10449,5
10450,1
10451,3
10452,4
10453,5
10454,5
10455,4
10456,4
10457,0
10458,4
10459,4
10460,5
10461,2
10462,4
10463,3
10464,4
10465,2
10466,2
10467,4
10468,0
10469,5
10470,4
10471,3
10472,5
10473,1
10474,2
10475,4
10476,5
10477,2
10478,2
10479,5
10480,1
10481,0
10482,2
10483,1
10484,4
10485,3
10486,5
10487,3
10488,4
10489,2
10490,1
10491,4
10492,4
10493,4
10494,0
10495,4
10496,5
10497,3
10498,3
10499,5
10500,5
10501,2
10502,4
10503,3
10504,0
10505,1
10506,5
10507,2
10508,3
10509,3
10510,1
10511,2
10512,2
10513,2
10514,3
10515,0
10516,0
10517,3
10518,3
10519,5
10520,3
10521,1
10522,3
10523,2
10524,3
10525,3
10526,5
10527,4
10528,4
10529,3
10530,0
10531,0
10532,3
10533,2
10534,4
10535,3
10536,1
10537,1
10538,0
10539,1
10540,4
10541,4
10542,4
10543,4
10544,2
10545,1
10546,5
10547,1
10548,1
10549,1
10550,4
10551,4
10552,2
10553,1
10554,4
10555,5
10556,0
10557,0
10558,3
10559,3
10560,5
10561,4
10562,2
10563,3
10564,5
10565,0
10566,5
10567,2
10568,5
10569,4
10570,1
10571,2
10572,1
10573,2
10574,5
10575,5
10576,5
10577,3
10578,4
10579,5
10580,2
10581,2
10582,4
10583,0
10584,3
10585,3
10586,1
10587,4
10588,1
10589,1
10590,2
10591,0
10592,2
10593,5
10594,4
10595,4
10596,3
10597,2
10598,2
10599,0
10600,1
10601,4
10602,2
10603,1
10604,2
10605,5
10606,0
10607,0
10608,1
10609,5
10610,4
10611,3
10612,1
10613,2
10614,1
10615,4
10616,1
10617,3
10618,5
10619,1
10620,4
10621,4
10622,2
10623,5
10624,4
10625,5
10626,0
10627,4
10628,2
10629,4
10630,3
10631,3
10632,2
10633,3
10634,5
10635,4
10636,4
10637,1
10638,4
10639,5
10640,1
10641,2
10642,4
10643,3
10644,0
10645,3
10646,5
10647,4
10648,3
10649,3
10650,5
10651,2
10652,2
10653,3
10654,4
10655,2
10656,3
10657,1
10658,3
10659,1
10660,4
10661,3
10662,1
10663,2
10664,2
10665,5
10666,5
10667,1
10668,3
10669,2
10670,5
10671,1
10672,0
10673,3
10674,3
10675,5
10676,3
10677,3
10678,2
10679,2
10680,3
10681,4
10682,3
10683,1
10684,4
10685,5
10686,4
10687,4
10688,0
10689,1
10690,2
10691,4
10692,1
10693,4
10694,0
10695,3
10696,2
10697,5
10698,5
10699,1
10700,1
10701,3
10702,4
10703,0
10704,3
10705,1
10706,3
10707,2
10708,0
10709,4
10710,4
10711,5
10712,0
10713,2
10714,4
10715,5
10716,2
10717,0
10718,4
10719,2
10720,4
10721,3
10722,4
10723,5
10724,4
10725,2
10726,5
10727,2
10728,3
10729,5
10730,4
10731,3
10732,3
10733,1
10734,4
10735,1
10736,5
10737,0
10738,3
10739,5
10740,3
10741,3
10742,3
10743,2
10744,3
10745,1
10746,3
10747,2
10748,4
10749,0
10750,4
10751,0
10752,1
10753,3
10754,5
10755,4
10756,2
10757,3
10758,3
10759,4
10760,0
10761,4
10762,1
10763,4
10764,4
10765,5
10766,2
10767,2
10768,2
10769,5
10770,5
10771,1
10772,1
10773,3
10774,0
10775,5
10776,4
10777,3
10778,2
10779,4
10780,2
10781,0
10782,4
10783,2
10784,5
10785,3
10786,4
10787,3
10788,4
10789,2
10790,4
10791,3
10792,4
10793,4
10794,1
10795,2
10796,2
10797,1
10798,0
10799,4
10800,4
10801,4
10802,3
10803,1
10804,4
10805,5
10806,5
10807,2
10808,5
10809,4
10810,5
10811,1
10812,5
10813,1
10814,3
10815,2
10816,1
10817,5
10818,5
10819,4
10820,3
10821,3
10822,3
10823,1
10824,3
10825,3
10826,5
10827,5
10828,4
10829,4
10830,3
10831,1
10832,3
10833,1
10834,3
10835,1
10836,0
10837,3
10838,1
10839,3
10840,3
10841,3
10842,4
10843,3
10844,2
10845,0
10846,3
10847,4
10848,3
10849,5
10850,3
10851,1
10852,3
10853,1
10854,4
10855,2
10856,3
10857,3
10858,4
10859,1
10860,5
10861,4
10862,4
10863,2
10864,0
10865,5
10866,3
10867,2
10868,4
10869,4
10870,3
10871,1
10872,2
10873,2
10874,4
10875,3
10876,5
10877,2
10878,4
10879,4
10880,4
10881,1
10882,2
10883,5
10884,3
10885,5
10886,1
10887,4
10888,1
10889,3
10890,4
10891,4
10892,0
10893,3
10894,3
10895,3
10896,0
10897,5
10898,4
10899,4
10900,3
10901,0
10902,5
10903,1
10904,5
10905,4
10906,4
10907,4
10908,4
10909,5
10910,4
10911,3
10912,0
10913,2
10914,3
10915,3
10916,3
10917,1
10918,2
10919,3
10920,2
10921,0
10922,1
10923,3
10924,2
10925,2
10926,4
10927,2
10928,2
10929,3
10930,4
10931,4
10932,2
10933,3
10934,5
10935,3
10936,5
10937,1
10938,1
10939,0
10940,4
10941,4
10942,5
10943,4
10944,4
10945,4
10946,4
10947,3
10948,3
10949,5
10950,2
10951,5
10952,3
10953,4
10954,2
10955,5
10956,1
10957,4
10958,3
10959,3
10960,1
10961,1
10962,4
10963,2
10964,2
10965,4
10966,3
10967,4
10968,3
10969,2
10970,4
10971,2
10972,2
10973,4
10974,4
10975,4
10976,4
10977,4
10978,4
10979,1
10980,2
10981,5
10982,1
10983,0
10984,4
10985,3
10986,3
10987,2
10988,4
10989,0
10990,4
10991,2
10992,5
10993,5
10994,1
10995,2
10996,4
10997,5
10998,4
10999,0
11000,1
11001,3
11002,5
11003,5
11004,4
11005,1
11006,2
11007,2
11008,4
11009,4
11010,1
11011,4
11012,3
11013,5
11014,4
11015,0
11016,5
11017,5
11018,3
11019,2
11020,1
11021,3
11022,2
11023,3
11024,4
11025,5
11026,4
11027,3
11028,5
11029,2
11030,5
11031,3
11032,4
11033,3
11034,5
11035,1
11036,3
11037,2
11038,3
11039,5
11040,1
11041,5
11042,3
11043,4
11044,1
11045,3
11046,5
11047,2
11048,1
11049,2
11050,4
11051,3
11052,4
11053,1
11054,5
11055,4
11056,2
11057,3
11058,3
11059,5
11060,3
11061,1
11062,0
11063,3
11064,0
11065,5
11066,4
11067,2
11068,4
11069,4
11070,5
11071,4
11072,5
11073,4
11074,3
11075,0
11076,5
11077,3
11078,3
11079,5
11080,1
11081,0
11082,3
11083,0
11084,4
11085,4
11086,1
11087,4
11088,0
11089,1
11090,3
11091,1
11092,3
11093,5
11094,1
11095,3
11096,5
11097,1
11098,0
11099,0
11100,4
11101,3
11102,4
11103,4
11104,1
11105,3
11106,2
11107,3
11108,4
11109,5
11110,3
11111,0
11112,2
11113,1
11114,3
11115,3
11116,3
11117,1
11118,4
11119,5
11120,0
11121,3
11122,0
11123,1
11124,2
11125,2
11126,5
11127,5
11128,2
11129,1
11130,1
11131,4
11132,5
11133,0
11134,2
11135,1
11136,4
11137,3
11138,4
11139,5
11140,4
11141,4
11142,2
11143,3
11144,2
11145,4
11146,3
11147,4
11148,3
11149,2
11150,4
11151,5
11152,4
11153,1
11154,5
11155,2
11156,2
11157,4
11158,0
11159,4
11160,1
11161,3
11162,2
11163,0
11164,4
11165,0
11166,3
11167,5
11168,3
11169,1
11170,5
11171,2
11172,5
11173,5
11174,1
11175,5
11176,4
11177,4
11178,4
11179,5
11180,1
11181,2
11182,4
11183,1
11184,4
11185,1
11186,3
11187,5
11188,2
11189,3
11190,4
11191,4
11192,5
11193,4
11194,1
11195,0
11196,2
11197,2
11198,3
11199,5
11200,4
11201,3
11202,5
11203,4
11204,4
11205,2
11206,1
11207,2
11208,3
11209,3
11210,4
11211,5
11212,3
11213,2
11214,5
11215,0
11216,1
11217,5
11218,4
11219,4
11220,3
11221,4
11222,0
11223,5
11224,0
11225,4
11226,3
11227,0
11228,0
11229,5
11230,3
11231,0
11232,0
11233,3
11234,2
11235,5
11236,0
11237,4
11238,4
11239,5
11240,3
11241,4
11242,2
11243,2
11244,5
11245,3
11246,4
11247,0
11248,5
11249,4
11250,1
11251,3
11252,0
11253,3
11254,2
11255,3
11256,2
11257,3
11258,0
11259,5
11260,3
11261,5
11262,2
11263,4
11264,3
11265,3
11266,3
11267,3
11268,3
11269,3
11270,3
11271,5
11272,5
11273,5
11274,5
11275,5
11276,4
11277,5
11278,4
11279,2
11280,3
11281,4
11282,1
11283,4
11284,5
11285,4
11286,2
11287,5
11288,5
11289,4
11290,3
11291,4
11292,5
11293,3
11294,5
11295,2
11296,4
11297,4
11298,4
11299,1
11300,3
11301,1
11302,2
11303,4
11304,3
11305,5
11306,0
11307,0
11308,3
11309,4
11310,3
11311,4
11312,1
11313,3
11314,3
11315,5
11316,3
11317,4
11318,3
11319,4
11320,1
11321,2
11322,1
11323,2
11324,4
11325,4
11326,1
11327,1
11328,4
11329,3
11330,3
11331,3
11332,5
11333,4
11334,3
11335,3
11336,1
11337,5
11338,3
11339,3
11340,5
11341,4
11342,5
11343,1
11344,3
11345,4
11346,2
11347,0
11348,0
11349,3
11350,4
11351,2
11352,0
11353,5
11354,1
11355,2
11356,5
11357,4
11358,0
11359,2
11360,4
11361,1
11362,2
11363,1
11364,0
11365,4
11366,1
11367,4
11368,1
11369,3
11370,4
11371,1
11372,3
11373,4
11374,0
11375,3
11376,4
11377,2
11378,5
11379,1
11380,4
11381,5
11382,0
11383,3
11384,3
11385,0
11386,5
11387,3
11388,0
11389,1
11390,0
11391,1
11392,3
